Javadoc coverage report for project: /home/pbousquet/Workspaces/SQLI/POC/signoz/connaissance-client
Scanned Java files: 42
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientDbMapperTest.java:80 [method] mapToDomain_without_ligne2
 - connaissance-client-db-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/db/ClientDbMapperTest.java:103 [method] mapToDomain_with_ligne2
 - connaissance-client-cp-adapter/src/main/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImpl.java:23 [type] CodePostauxServiceImpl
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplIT.java:13 [type] CodePostauxServiceImplIT
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplIT.java:18 [method] setup
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplIT.java:23 [method] given_code_postal_ville_should_return_true
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplIT.java:36 [method] given_code_postal_ville_invalid_should_return_false
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplIT.java:49 [method] given_code_postal_invalid_should_return_false
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:25 [type] CodePostauxServiceImplTest
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:31 [method] init
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:38 [method] code_postal_and_ville_valid_and_api_returns_one_validateCodePostal_should_return_true
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:59 [method] code_postal_and_ville_valid_and_api_returns_list_validateCodePostal_should_return_true
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:84 [method] code_postal_and_ville_valid_and_api_returns_empty_validateCodePostal_should_return_false
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:101 [method] code_postal_valid_and_ville_invalid_and_api_returns_one_validateCodePostal_should_return_false
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:122 [method] api_returns_400_validateCodePostal_should_return_false
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:138 [method] api_returns_500_validateCodePostal_should_return_false
 - connaissance-client-cp-adapter/src/test/java/com/sqli/workshop/ddd/connaissance/client/cpostal/CodePostauxServiceImplTest.java:154 [method] api_throws_exception_validateCodePostal_should_return_false
 - tests/connaissance-client-karate/src/test/java/karate/KarateRunnerTest.java:6 [type] KarateRunnerTest
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:32 [type] ConnaissanceClientDelegate
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:37 [method] ConnaissanceClientDelegate
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:43 [method] getConnaissanceClients
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:50 [method] getConnaissanceClient
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:59 [method] saveConnaissanceClient
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:70 [method] changerSituation
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:81 [method] getRequest
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:86 [method] changerAdresse
 - connaissance-client-api/src/main/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegate.java:114 [method] deleteConnaissanceClient
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/generated/api/server/ConnaissanceClientApiIT.java:57 [type] ConnaissanceClientApiIT
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/generated/api/server/ConnaissanceClientApiIT.java:80 [method] serialize
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/generated/api/server/ConnaissanceClientApiIT.java:96 [method] setup
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/generated/api/server/ConnaissanceClientApiIT.java:109 [method] given_get_connaissanceClients
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/generated/api/server/ConnaissanceClientApiIT.java:138 [method] given_post_connaissanceClients
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/generated/api/server/ConnaissanceClientApiIT.java:164 [method] given_post_bad_connaissanceClients
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:30 [type] ConnaissanceClientDelegateTest
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:75 [method] init
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:81 [method] given_listerClients_return_data_should_return_data
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:119 [method] given_listerClients_return_nodata_should_return_nodata
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:135 [method] given_informationsClient_return_data_should_return_data
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:169 [method] given_informationsClient_return_nodata_should_return_not_found
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:183 [method] given_nouveauClient_return_data_should_return_not_found
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:206 [method] when_deleteConnaissanceClient_should_trigger_supprimerClient
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:216 [method] when_changerAdresse_should_trigger_changerAdresse
 - connaissance-client-api/src/test/java/com/sqli/workshop/ddd/connaissance/client/api/ConnaissanceClientDelegateTest.java:235 [method] when_changerSituation_should_trigger_changerSituation
 - connaissance-client-event-adapter/src/main/java/com/sqli/workshop/ddd/connaissance/client/event/AdresseEventServiceImpl.java:17 [type] AdresseEventServiceImpl
 - connaissance-client-event-adapter/src/main/java/com/sqli/workshop/ddd/connaissance/client/event/AdresseEventServiceImpl.java:22 [method] sendEvent
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImpl.java:25 [type] ConnaissanceClientServiceImpl
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImpl.java:40 [method] listerClients
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImpl.java:45 [method] informationsClient
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImpl.java:50 [method] nouveauClient
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImpl.java:62 [method] changementAdresse
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImpl.java:72 [method] changementSituation
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImpl.java:80 [method] supprimerClient
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/exceptions/AdresseInvalideException.java:8 [method] AdresseInvalideException
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/exceptions/ClientInconnuException.java:8 [method] ClientInconnuException
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/Client.java:39 [method] compareTo
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Adresse.java:5 [method] Adresse
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Adresse.java:11 [method] Adresse
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Adresse.java:14 [method] Adresse
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Destinataire.java:5 [method] Destinataire
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Prenom.java:7 [method] Prenom
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Prenom.java:14 [method] compareTo
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/CodePostal.java:7 [method] CodePostal
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/CodePostal.java:14 [method] compareTo
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/LigneAdresse.java:7 [method] LigneAdresse
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/LigneAdresse.java:15 [method] compareTo
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Nom.java:7 [method] Nom
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Nom.java:14 [method] compareTo
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Ville.java:7 [method] Ville
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/models/types/Ville.java:14 [method] compareTo
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ports/CodePostauxService.java:6 [type] CodePostauxService
 - connaissance-client-domain/src/main/java/com/sqli/workshop/ddd/connaissance/client/domain/ports/AdresseEventService.java:8 [type] AdresseEventService
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:40 [type] ConnaissanceClientServiceImplTest
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:53 [method] init
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:65 [method] given_connaissance_client_not_null_get_should_return_data
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:91 [method] given_connaissance_client_null_get_should_return_empty
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:104 [method] given_connaissance_client_save_return_id
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:139 [method] given_adresse_save_return_ok
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:178 [method] given_situation_save_return_ok
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:210 [method] given_situation_no_client_save_return_ok
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:227 [method] given_Client_findall_return_list
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/ConnaissanceClientServiceImplTest.java:251 [method] delete_client_return_ok
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/models/ClientTest.java:19 [type] ClientTest
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/models/ClientTest.java:22 [method] allargsconstructor_will_return_ok
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/models/ClientTest.java:43 [method] sort_Client_on_fields_nom_prenom
 - connaissance-client-domain/src/test/java/com/sqli/workshop/ddd/connaissance/client/domain/models/AdresseTest.java:37 [method] constructor_without_ligne2_will_return_empty_field
